"","start.station.id","end.station.id","ntrips"
"2408",3678,3214,5
"2409",3678,3272,5
"2410",3679,3201,5
"2411",3679,3214,5
"2412",3679,3270,5
"2413",3679,3281,5
"2414",3681,3694,5
"2415",3694,3276,5
"2416",3694,3639,5
"2417",3184,3678,4
"2418",3184,3919,4
"2419",3185,3281,4
"2420",3187,3201,4
"2421",3191,3267,4
"2422",3192,3220,4
"2423",3198,3481,4
"2424",3201,3187,4
"2425",3201,3267,4
"2426",3201,3276,4
"2427",3203,3919,4
"2428",3207,3280,4
"2429",3209,3191,4
"2430",3210,3191,4
"2431",3212,3184,4
"2432",3212,3214,4
"2433",3212,3677,4
"2434",3214,3210,4
"2435",3220,3681,4
"2436",3225,3791,4
"2437",3267,3193,4
"2438",3267,3640,4
"2439",3268,3196,4
"2440",3268,3201,4
"2441",3268,3206,4
"2442",3268,3678,4
"2443",3269,3207,4
"2444",3270,3201,4
"2445",3270,3694,4
"2446",3272,3193,4
"2447",3272,3677,4
"2448",3272,3679,4
"2449",3276,3201,4
"2450",3278,3191,4
"2451",3278,3694,4
"2452",3279,3677,4
"2453",3281,3185,4
"2454",3281,3187,4
"2455",3281,3192,4
"2456",3281,3678,4
"2457",3483,3201,4
"2458",3640,3276,4
"2459",3677,3212,4
"2460",3677,3279,4
"2461",3678,3198,4
"2462",3679,3207,4
"2463",3679,3791,4
"2464",3681,3196,4
"2465",3681,3201,4
"2466",3681,3207,4
"2467",3681,3210,4
"2468",3694,3220,4
"2469",3694,3678,4
"2470",3791,3678,4
"2471",3791,3992,4
"2472",3185,3426,3
"2473",3191,3184,3
"2474",3191,3196,3
"2475",3191,3209,3
"2476",3191,3214,3
"2477",3191,3270,3
"2478",3191,3279,3
"2479",3192,3426,3
"2480",3196,3191,3
"2481",3198,3679,3
"2482",3199,525,3
"2483",3199,3906,3
"2484",3199,4069,3
"2485",3201,3277,3
"2486",3201,3278,3
"2487",3206,3649,3
"2488",3207,3194,3
"2489",3207,3214,3
"2490",3207,3678,3
"2491",3207,3694,3
"2492",3212,3481,3
"2493",3212,3678,3
"2494",3212,3679,3
"2495",3213,3281,3
"2496",3214,3191,3
"2497",3214,3196,3
"2498",3214,3212,3
"2499",3214,3678,3
"2500",3220,3267,3
"2501",3220,3279,3
"2502",3267,3201,3
"2503",3268,3207,3
"2504",3270,3281,3
"2505",3272,3191,3
"2506",3272,3201,3
"2507",3272,3678,3
"2508",3277,3201,3
"2509",3277,3212,3
"2510",3277,3426,3
"2511",3277,3677,3
"2512",3280,3269,3
"2513",3280,3278,3
"2514",3280,3281,3
"2515",3281,3191,3
"2516",3483,3207,3
"2517",3483,3694,3
"2518",3638,3194,3
"2519",3677,3209,3
"2520",3677,3272,3
"2521",3681,3220,3
"2522",3681,3640,3
"2523",3791,3281,3
"2524",3791,3679,3
"2525",3791,3694,3
"2526",3184,315,2
"2527",3185,82,2
"2528",3186,3443,2
"2529",3191,3481,2
"2530",3191,3791,2
"2531",3194,3426,2
"2532",3198,525,2
"2533",3198,3150,2
"2534",3198,3906,2
"2535",3199,327,2
"2536",3199,358,2
"2537",3199,3694,2
"2538",3199,3735,2
"2539",3202,3906,2
"2540",3203,351,2
"2541",3203,3547,2
"2542",3205,3201,2
"2543",3205,3210,2
"2544",3205,3426,2
"2545",3205,3678,2
"2546",3207,3191,2
"2547",3207,3679,2
"2548",3209,3677,2
"2549",3210,500,2
"2550",3211,3426,2
"2551",3212,3268,2
"2552",3212,3280,2
"2553",3212,3681,2
"2554",3212,3694,2
"2555",3214,3220,2
"2556",3214,3679,2
"2557",3267,3281,2
"2558",3267,3678,2
"2559",3269,3201,2
"2560",3269,3694,2
"2561",3270,3193,2
"2562",3270,3207,2
"2563",3273,3623,2
"2564",3273,3679,2
"2565",3273,3992,2
"2566",3277,3207,2
"2567",3278,3678,2
"2568",3279,3191,2
"2569",3280,3212,2
"2570",3280,3214,2
"2571",3281,514,2
"2572",3281,3214,2
"2573",3281,3277,2
"2574",3281,3279,2
"2575",3281,3481,2
"2576",3481,3640,2
"2577",3483,3281,2
"2578",3638,328,2
"2579",3638,3461,2
"2580",3677,3270,2
"2581",3678,3207,2
"2582",3679,249,2
"2583",3679,3212,2
"2584",3681,3191,2
"2585",3694,3207,2
"2586",3694,3267,2
"2587",3694,3426,2
"2588",3694,3481,2
"2589",3792,3426,2
"2590",3792,3715,2
"2591",3792,4069,2
"2592",3184,127,1
"2593",3184,3504,1
"2594",3185,327,1
"2595",3186,505,1
"2596",3186,525,1
"2597",3186,540,1
"2598",3186,3475,1
"2599",3186,3664,1
"2600",3186,3794,1
"2601",3186,3992,1
"2602",3187,514,1
"2603",3187,3426,1
"2604",3187,3679,1
"2605",3187,3744,1
"2606",3187,3992,1
"2607",3191,3426,1
"2608",3192,363,1
"2609",3193,3426,1
"2610",3194,3664,1
"2611",3195,83,1
"2612",3195,476,1
"2613",3195,3426,1
"2614",3196,347,1
"2615",3196,380,1
"2616",3196,3481,1
"2617",3196,4004,1
"2618",3198,304,1
"2619",3198,3817,1
"2620",3199,324,1
"2621",3199,505,1
"2622",3199,514,1
"2623",3201,505,1
"2624",3201,3214,1
"2625",3201,3268,1
"2626",3201,3270,1
"2627",3202,534,1
"2628",3202,3578,1
"2629",3205,308,1
"2630",3205,2006,1
"2631",3206,505,1
"2632",3206,3314,1
"2633",3206,3992,1
"2634",3206,4069,1
"2635",3207,3677,1
"2636",3210,505,1
"2637",3210,3992,1
"2638",3210,4007,1
"2639",3211,143,1
"2640",3211,315,1
"2641",3211,406,1
"2642",3211,426,1
"2643",3211,495,1
"2644",3211,518,1
"2645",3211,3798,1
"2646",3212,3191,1
"2647",3212,3277,1
"2648",3213,244,1
"2649",3213,489,1
"2650",3214,3694,1
"2651",3214,4000,1
"2652",3225,3804,1
"2653",3267,3694,1
"2654",3267,3748,1
"2655",3267,4069,1
"2656",3268,3198,1
"2657",3269,3256,1
"2658",3269,3281,1
"2659",3270,3280,1
"2660",3270,4069,1
"2661",3273,285,1
"2662",3273,417,1
"2663",3273,504,1
"2664",3273,3245,1
"2665",3275,514,1
"2666",3276,476,1
"2667",3276,3256,1
"2668",3276,3934,1
"2669",3277,3196,1
"2670",3278,3679,1
"2671",3279,3207,1
"2672",3280,2021,1
"2673",3280,3207,1
"2674",3281,3540,1
"2675",3281,3681,1
"2676",3426,3426,1
"2677",3481,251,1
"2678",3481,3220,1
"2679",3481,3281,1
"2680",3483,3992,1
"2681",3638,3426,1
"2682",3638,3545,1
"2683",3639,223,1
"2684",3639,303,1
"2685",3639,347,1
"2686",3639,405,1
"2687",3639,514,1
"2688",3639,3521,1
"2689",3640,358,1
"2690",3640,3268,1
"2691",3640,3681,1
"2692",3677,3214,1
"2693",3678,3426,1
"2694",3679,3629,1
"2695",3679,3664,1
"2696",3681,2008,1
"2697",3681,3281,1
"2698",3694,3210,1
"2699",3694,3212,1
"2700",3694,3214,1
"2701",3694,3270,1
"2702",3694,3278,1
"2703",3694,3347,1
"2704",3694,3475,1
"2705",3694,3791,1
"2706",3791,223,1
"2707",3791,435,1
"2708",3791,3245,1
"2709",3791,4071,1
"2710",3792,251,1
"2711",3792,315,1
"2712",3792,480,1
"2713",3792,514,1
"2714",3792,4061,1
